time,step-size,{controller}.Steering_control.delta_f,{controller}.Steering_control.speed,{robot}.robotti_global.theta,{robot}.robotti_global.x,{robot}.robotti_global.y
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.09833333333333334
0.2,0.1,0.0,1.0,0.0,0.0,0.1
0.30000000000000004,0.1,0.0,1.0,0.0,0.0,0.19833333333333333
0.4,0.1,0.0,1.0,0.0,0.0,0.2983333333333333
0.5,0.1,0.0,1.0,0.0,0.0,0.39833333333333326
0.6,0.1,0.0,1.0,0.0,0.0,0.49833333333333324
0.7,0.1,0.0,1.0,0.0,0.0,0.5983333333333332
0.7999999999999999,0.1,0.0,1.0,0.0,0.0,0.6983333333333331
0.8999999999999999,0.1,0.0,1.0,0.0,0.0,0.7983333333333331
0.9999999999999999,0.1,0.0,1.0,0.0,0.0,0.8983333333333331
1.0999999999999999,0.1,0.0,1.0,0.0,0.0,0.9983333333333332
1.2,0.1,0.0,1.0,0.0,0.0,1.0983333333333332
1.3,0.1,0.0,1.0,0.0,0.0,1.1983333333333333
1.4000000000000001,0.1,0.0,1.0,0.0,0.0,1.2983333333333333
1.5000000000000002,0.1,0.0,1.0,0.0,0.0,1.3983333333333334
1.6000000000000003,0.1,0.0,1.0,0.0,0.0,1.4983333333333335
1.7000000000000004,0.1,0.0,1.0,0.0,0.0,1.5983333333333336
1.8000000000000005,0.1,0.0,1.0,0.0,0.0,1.6983333333333337
1.9000000000000006,0.1,0.0,1.0,0.0,0.0,1.7983333333333338
2.0000000000000004,0.1,0.0,1.0,0.0,0.0,1.8983333333333337
2.1000000000000005,0.1,0.0,1.0,0.0,0.0,1.998333333333336
2.2000000000000006,0.1,0.0,1.0,0.0,0.0,2.0983333333333363
2.3000000000000007,0.1,0.0,1.0,0.0,0.0,2.1983333333333364
2.400000000000001,0.1,0.0,1.0,0.0,0.0,2.2983333333333364
2.500000000000001,0.1,0.0,1.0,0.0,0.0,2.3983333333333365
2.600000000000001,0.1,0.0,1.0,0.0,0.0,2.4983333333333366
2.700000000000001,0.1,0.0,1.0,0.0,0.0,2.5983333333333367
2.800000000000001,0.1,0.0,1.0,0.0,0.0,2.698333333333337
2.9000000000000012,0.1,0.0,1.0,0.0,0.0,2.798333333333337
3.0000000000000013,0.1,0.0,1.0,0.0,0.0,2.898333333333337
3.1000000000000014,0.1,0.0,1.0,0.0,0.0,2.998333333333337
3.2000000000000015,0.1,0.0,1.0,0.0,0.0,3.098333333333337
3.3000000000000016,0.1,0.0,1.0,0.0,0.0,3.1983333333333372
3.4000000000000017,0.1,0.0,1.0,0.0,0.0,3.2983333333333373
3.5000000000000018,0.1,0.0,1.0,0.0,0.0,3.3983333333333374
3.600000000000002,0.1,0.0,1.0,0.0,0.0,3.4983333333333375
3.700000000000002,0.1,0.0,1.0,0.0,0.0,3.5983333333333376
3.800000000000002,0.1,0.0,1.0,0.0,0.0,3.6983333333333377
3.900000000000002,0.1,0.0,1.0,0.0,0.0,3.798333333333338
4.000000000000002,0.1,0.0,1.0,0.0,0.0,3.8983333333333374
4.100000000000001,0.1,0.0,1.0,0.0,0.0,3.998333333333337
4.200000000000001,0.1,0.0,1.0,0.0,0.0,4.098333333333337
4.300000000000001,0.1,0.0,1.0,0.0,0.0,4.198333333333337
4.4,0.1,0.0,1.0,0.0,0.0,4.2983333333333364
4.5,0.1,0.0,1.0,0.0,0.0,4.398333333333336
4.6,0.1,0.0,1.0,0.0,0.0,4.498333333333336
4.699999999999999,0.1,0.0,1.0,0.0,0.0,4.598333333333335
4.799999999999999,0.1,0.0,1.0,0.0,0.0,4.698333333333335
4.899999999999999,0.1,0.0,1.0,0.0,0.0,4.798333333333335
4.999999999999998,0.1,0.0,1.0,0.0,0.0,4.898333333333334
5.099999999999998,0.1,0.0,1.0,0.0,0.0,4.998333333333334
5.1999999999999975,0.1,0.0,1.0,0.0,0.0,5.098333333333334
5.299999999999997,0.1,0.0,1.0,0.0,0.0,5.198333333333333
5.399999999999997,0.1,0.0,1.0,0.0,0.0,5.298333333333333
5.4999999999999964,0.1,0.0,1.0,0.0,0.0,5.3983333333333325
5.599999999999996,0.1,0.0,1.0,0.0,0.0,5.498333333333332
5.699999999999996,0.1,0.0,1.0,0.0,0.0,5.598333333333332
5.799999999999995,0.1,0.0,1.0,0.0,0.0,5.6983333333333315
5.899999999999995,0.1,0.0,1.0,0.0,0.0,5.798333333333331
5.999999999999995,0.1,0.0,1.0,0.0,0.0,5.898333333333331
6.099999999999994,0.1,0.0,1.0,0.0,0.0,5.99833333333333
6.199999999999994,0.1,0.0,1.0,0.0,0.0,6.09833333333333
6.299999999999994,0.1,0.0,1.0,0.0,0.0,6.19833333333333
6.399999999999993,0.1,0.0,1.0,0.0,0.0,6.298333333333329
6.499999999999993,0.1,0.0,1.0,0.0,0.0,6.398333333333329
6.5999999999999925,0.1,0.0,1.0,0.0,0.0,6.498333333333329
6.699999999999992,0.1,0.0,1.0,0.0,0.0,6.598333333333328
6.799999999999992,0.1,0.0,1.0,0.0,0.0,6.698333333333328
6.8999999999999915,0.1,0.0,1.0,0.0,0.0,6.798333333333328
6.999999999999991,0.1,0.0,1.0,0.0,0.0,6.898333333333327
7.099999999999991,0.1,0.0,1.0,0.0,0.0,6.998333333333327
7.19999999999999,0.1,0.0,1.0,0.0,0.0,7.0983333333333265
7.29999999999999,0.1,0.0,1.0,0.0,0.0,7.198333333333326
7.39999999999999,0.1,0.0,1.0,0.0,0.0,7.298333333333326
7.499999999999989,0.1,0.0,1.0,0.0,0.0,7.398333333333325
7.599999999999989,0.1,0.0,1.0,0.0,0.0,7.498333333333325
7.699999999999989,0.1,0.0,1.0,0.0,0.0,7.598333333333325
7.799999999999988,0.1,0.0,1.0,0.0,0.0,7.698333333333324
7.899999999999988,0.1,0.0,1.0,0.0,0.0,7.798333333333324
7.999999999999988,0.1,0.0,1.0,0.0,0.0,7.898333333333324
8.099999999999987,0.1,0.0,1.0,0.0,0.0,7.998333333333323
8.199999999999987,0.1,0.0,1.0,0.0,0.0,8.098333333333324
8.299999999999986,0.1,0.0,1.0,0.0,0.0,8.198333333333323
8.399999999999986,0.1,0.0,1.0,0.0,0.0,8.298333333333323
8.499999999999986,0.1,0.0,1.0,0.0,0.0,8.398333333333323
8.599999999999985,0.1,0.0,1.0,0.0,0.0,8.498333333333322
8.699999999999985,0.1,0.0,1.0,0.0,0.0,8.598333333333322
8.799999999999985,0.1,0.0,1.0,0.0,0.0,8.698333333333322
8.899999999999984,0.1,0.0,1.0,0.0,0.0,8.798333333333321
8.999999999999984,0.1,0.0,1.0,0.0,0.0,8.898333333333321
9.099999999999984,0.1,0.0,1.0,0.0,0.0,8.99833333333332
9.199999999999983,0.1,0.0,1.0,0.0,0.0,9.09833333333332
9.299999999999983,0.1,0.0,1.0,0.0,0.0,9.19833333333332
9.399999999999983,0.1,0.0,1.0,0.0,0.0,9.29833333333332
9.499999999999982,0.1,0.0,1.0,0.0,0.0,9.39833333333332
9.599999999999982,0.1,0.0,1.0,0.0,0.0,9.498333333333319
9.699999999999982,0.1,0.0,1.0,0.0,0.0,9.598333333333319
9.799999999999981,0.1,0.0,1.0,0.0,0.0,9.698333333333318
9.89999999999998,0.1,0.0,1.0,0.0,0.0,9.798333333333318
9.99999999999998,0.1,0.0,1.0,0.0,0.0,9.898333333333317
10.09999999999998,0.1,0.0,1.0,0.0,0.0,9.998333333333317
10.19999999999998,0.1,0.0,1.0,0.0,0.0,10.098333333333317
10.29999999999998,0.1,0.0,1.0,0.0,0.0,10.198333333333316
10.399999999999979,0.1,0.0,1.0,0.0,0.0,10.298333333333316
10.499999999999979,0.1,0.0,1.0,0.0,0.0,10.398333333333316
10.599999999999978,0.1,0.0,1.0,0.0,0.0,10.498333333333315
10.699999999999978,0.1,0.0,1.0,0.0,0.0,10.598333333333315
10.799999999999978,0.1,0.0,1.0,0.0,0.0,10.698333333333315
10.899999999999977,0.1,0.0,1.0,0.0,0.0,10.798333333333314
10.999999999999977,0.1,0.0,1.0,0.0,0.0,10.898333333333314
11.099999999999977,0.1,0.0,1.0,0.0,0.0,10.998333333333314
11.199999999999976,0.1,0.0,1.0,0.0,0.0,11.098333333333313
11.299999999999976,0.1,0.0,1.0,0.0,0.0,11.198333333333313
11.399999999999975,0.1,0.0,1.0,0.0,0.0,11.298333333333312
11.499999999999975,0.1,0.0,1.0,0.0,0.0,11.398333333333312
11.599999999999975,0.1,0.0,1.0,0.0,0.0,11.498333333333312
11.699999999999974,0.1,0.0,1.0,0.0,0.0,11.598333333333311
11.799999999999974,0.1,0.0,1.0,0.0,0.0,11.698333333333311
11.899999999999974,0.1,0.0,1.0,0.0,0.0,11.79833333333331
11.999999999999973,0.1,0.0,1.0,0.0,0.0,11.89833333333331
12.099999999999973,0.1,0.0,1.0,0.0,0.0,11.99833333333331
12.199999999999973,0.1,0.0,1.0,0.0,0.0,12.09833333333331
12.299999999999972,0.1,0.0,1.0,0.0,0.0,12.19833333333331
12.399999999999972,0.1,0.0,1.0,0.0,0.0,12.298333333333309
12.499999999999972,0.1,0.0,1.0,0.0,0.0,12.398333333333309
12.599999999999971,0.1,0.0,1.0,0.0,0.0,12.498333333333308
12.69999999999997,0.1,0.0,1.0,0.0,0.0,12.598333333333308
12.79999999999997,0.1,0.0,1.0,0.0,0.0,12.698333333333307
12.89999999999997,0.1,0.0,1.0,0.0,0.0,12.798333333333307
12.99999999999997,0.1,0.0,1.0,0.0,0.0,12.898333333333307
13.09999999999997,0.1,0.0,1.0,0.0,0.0,12.998333333333306
13.199999999999969,0.1,0.0,1.0,0.0,0.0,13.098333333333306
13.299999999999969,0.1,0.0,1.0,0.0,0.0,13.198333333333306
13.399999999999968,0.1,0.0,1.0,0.0,0.0,13.298333333333305
13.499999999999968,0.1,0.0,1.0,0.0,0.0,13.398333333333305
13.599999999999968,0.1,0.0,1.0,0.0,0.0,13.498333333333305
13.699999999999967,0.1,0.0,1.0,0.0,0.0,13.598333333333304
13.799999999999967,0.1,0.0,1.0,0.0,0.0,13.698333333333304
13.899999999999967,0.1,0.0,1.0,0.0,0.0,13.798333333333304
13.999999999999966,0.1,0.0,1.0,0.0,0.0,13.898333333333303
14.099999999999966,0.1,0.0,1.0,0.0,0.0,13.998333333333303
14.199999999999966,0.1,0.0,1.0,0.0,0.0,14.098333333333303
14.299999999999965,0.1,0.0,1.0,0.0,0.0,14.198333333333302
14.399999999999965,0.1,0.0,1.0,0.0,0.0,14.298333333333302
14.499999999999964,0.1,0.0,1.0,0.0,0.0,14.398333333333301
14.599999999999964,0.1,0.0,1.0,0.0,0.0,14.498333333333301
14.699999999999964,0.1,0.0,1.0,0.0,0.0,14.5983333333333
14.799999999999963,0.1,0.0,1.0,0.0,0.0,14.6983333333333
14.899999999999963,0.1,0.0,1.0,0.0,0.0,14.7983333333333
14.999999999999963,0.1,0.0,1.0,0.0,0.0,14.8983333333333
15.099999999999962,0.1,0.0,1.0,0.0,0.0,14.9983333333333
15.199999999999962,0.1,0.0,1.0,0.0,0.0,15.098333333333299
15.299999999999962,0.1,0.0,1.0,0.0,0.0,15.198333333333299
15.399999999999961,0.1,0.0,1.0,0.0,0.0,15.298333333333298
15.499999999999961,0.1,0.0,1.0,0.0,0.0,15.398333333333298
15.59999999999996,0.1,0.0,1.0,0.0,0.0,15.498333333333298
15.69999999999996,0.1,0.0,1.0,0.0,0.0,15.598333333333297
15.79999999999996,0.1,0.0,1.0,0.0,0.0,15.698333333333297
15.89999999999996,0.1,0.0,1.0,0.0,0.0,15.798333333333296
15.99999999999996,0.1,0.0,1.0,0.0,0.0,15.898333333333296
16.09999999999996,0.1,0.0,1.0,0.0,0.0,15.998333333333282
16.19999999999996,0.1,0.0,1.0,0.0,0.0,16.098333333333283
16.29999999999996,0.1,0.0,1.0,0.0,0.0,16.198333333333284
16.399999999999963,0.1,0.0,1.0,0.0,0.0,16.298333333333286
16.499999999999964,0.1,0.0,1.0,0.0,0.0,16.398333333333287
16.599999999999966,0.1,0.0,1.0,0.0,0.0,16.49833333333329
16.699999999999967,0.1,0.0,1.0,0.0,0.0,16.59833333333329
16.79999999999997,0.1,0.0,1.0,0.0,0.0,16.69833333333329
16.89999999999997,0.1,0.0,1.0,0.0,0.0,16.798333333333293
16.99999999999997,0.1,0.0,1.0,0.0,0.0,16.898333333333294
17.099999999999973,0.1,0.0,1.0,0.0,0.0,16.998333333333296
17.199999999999974,0.1,0.0,1.0,0.0,0.0,17.098333333333297
17.299999999999976,0.1,0.0,1.0,0.0,0.0,17.1983333333333
17.399999999999977,0.1,0.0,1.0,0.0,0.0,17.2983333333333
17.49999999999998,0.1,0.0,1.0,0.0,0.0,17.3983333333333
17.59999999999998,0.1,0.0,1.0,0.0,0.0,17.498333333333303
17.69999999999998,0.1,0.0,1.0,0.0,0.0,17.598333333333304
17.799999999999983,0.1,0.0,1.0,0.0,0.0,17.698333333333306
17.899999999999984,0.1,0.0,1.0,0.0,0.0,17.798333333333307
17.999999999999986,0.1,0.0,1.0,0.0,0.0,17.89833333333331
18.099999999999987,0.1,0.0,1.0,0.0,0.0,17.99833333333331
18.19999999999999,0.1,0.0,1.0,0.0,0.0,18.09833333333331
18.29999999999999,0.1,0.0,1.0,0.0,0.0,18.198333333333313
18.39999999999999,0.1,0.0,1.0,0.0,0.0,18.298333333333314
18.499999999999993,0.1,0.0,1.0,0.0,0.0,18.398333333333316
18.599999999999994,0.1,0.0,1.0,0.0,0.0,18.498333333333317
18.699999999999996,0.1,0.0,1.0,0.0,0.0,18.59833333333332
18.799999999999997,0.1,0.0,1.0,0.0,0.0,18.69833333333332
18.9,0.1,0.0,1.0,0.0,0.0,18.79833333333332
19.0,0.1,0.0,1.0,0.0,0.0,18.898333333333323
19.1,0.1,0.0,1.0,0.0,0.0,18.998333333333324
19.200000000000003,0.1,0.0,1.0,0.0,0.0,19.098333333333326
19.300000000000004,0.1,0.0,1.0,0.0,0.0,19.198333333333327
19.400000000000006,0.1,0.0,1.0,0.0,0.0,19.29833333333333
19.500000000000007,0.1,0.0,1.0,0.0,0.0,19.39833333333333
19.60000000000001,0.1,0.0,1.0,0.0,0.0,19.49833333333333
19.70000000000001,0.1,0.0,1.0,0.0,0.0,19.598333333333333
19.80000000000001,0.1,0.0,1.0,0.0,0.0,19.698333333333334
19.900000000000013,0.1,0.0,1.0,0.0,0.0,19.798333333333336
